No,Case Types,User Grouping_New,User Grouping_Old,Segment,Product,Sub Product,Case Category,Case Description,New Case Description,Required Sub-Description,Sub,Doc Intake,List Kebutuhan Dokumen,BRI Notes,Team Name,T1 - Agent CCT/Frontliner,T2.1 - Supporting Unit,T2.2 - Supporting Unit,T3.1 - Product Owner,T4.1 - Technical Team,Total SLA,New SLA,GIC,Maker,Checker,Signer,Courtesy Awal,Kebutuhan Data,Detail BRICare,Status,external_id
36,1021.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,CERIA - Permintaan Perubahan Data Penghasilan,CERIA - Permintaan Perubahan Data Penghasilan,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,1021.0
361,3201.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Permintaan Penutupan Kartu Kredit Anti Attrition,Permintaan Penutupan Kartu Kredit Anti Attrition,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,3201.0
362,8638.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Nasabah Bank Lain luar Negri Gagal Transaksi QRIS Saldo Terdebet (Cross Boarder),Nasabah Bank Lain luar Negri Gagal Transaksi QRIS Saldo Terdebet (Cross Boarder),,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8638.0
363,1730.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Informasi jumlah poin KK,Informasi jumlah poin KK,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,1730.0
364,1012.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,CERIA - Transaksi CERIA Ditolak Karena Sistem Error,CERIA - Transaksi CERIA Ditolak Karena Sistem Error,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,1012.0
365,8702.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Permintan Pembukaan Blokir Kartu karena Forced PIN,Permintan Pembukaan Blokir Kartu karena Forced PIN,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8702.0
366,5204.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Permintan Kenaikan Limit Kartu Kredit (Khusus ANTI ATTR.),Permintan Kenaikan Limit Kartu Kredit (Khusus ANTI ATTR.),,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,5204.0
367,8101.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Pengaduan Kredit Pemilikan Rumah (KPR),Pengaduan Kredit Pemilikan Rumah (KPR),,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8101.0
368,8637.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Nasabah Bank Lain Gagal Transaksi QRIS Saldo Terdebet (Domestik),Nasabah Bank Lain Gagal Transaksi QRIS Saldo Terdebet (Domestik),,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8637.0
369,8608.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Mobile Cash (MOCASH) Transaksi Gagal dengan Mocash tapi Saldo Berkurang,Mobile Cash (MOCASH) Transaksi Gagal dengan Mocash tapi Saldo Berkurang,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8608.0
37,1004.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,CERIA - Komplain Cicilan,CERIA - Komplain Cicilan,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,1004.0
371,1037.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,"CERIA - Komplain Biaya,Bunga, dan Biaya Keterlambatan","CERIA - Komplain Biaya,Bunga, dan Biaya Keterlambatan",,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,1037.0
372,8909.0,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Komplain Kredit/Pembiayaan Lainnya,Komplain Kredit/Pembiayaan Lainnya,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,,8909.0
