Status,Type,Case Reason,Subject,Description,Legacy_Ticket_ID
Working,Electronic,Performance,Subject 1,Description of issue 1,000001
Escalated,Electrical,Breakdown,Subject 2,Description of issue 2,000002
Escalated,Mechanical,Breakdown,Subject 3,Description of issue 3,000003
Escalated,Electronic,Performance,Subject 4,Description of issue 4,000004
Escalated,Electrical,Breakdown,Subject 5,Description of issue 5,000005
Working,Electronic,Breakdown,Subject 6,Description of issue 6,000006
Escalated,Mechanical,Breakdown,Subject 7,Description of issue 7,000007
Escalated,Electrical,Breakdown,Subject 8,Description of issue 8,000008
New,Electronic,Performance,Subject 9,Description of issue 9,000009
Escalated,Mechanical,Performance,Subject 10,Description of issue 10,000010
Working,Electronic,Breakdown,Subject 11,Description of issue 11,000011
Escalated,Electrical,Performance,Subject 12,Description of issue 12,000012
Escalated,Mechanical,Performance,Subject 13,Description of issue 13,000013
Working,Electronic,Breakdown,Subject 14,Description of issue 14,000014
New,Electrical,Performance,Subject 15,Description of issue 15,000015
New,Mechanical,Breakdown,Subject 16,Description of issue 16,000016
Working,Mechanical,Breakdown,Subject 17,Description of issue 17,000017
Escalated,Electrical,Breakdown,Subject 18,Description of issue 18,000018
Working,Electrical,Performance,Subject 19,Description of issue 19,000019
Working,Electrical,Breakdown,Subject 20,Description of issue 20,000020
Working,Electronic,Performance,Subject 21,Description of issue 21,000021
New,Electrical,Breakdown,Subject 22,Description of issue 22,000022
New,Electrical,Performance,Subject 23,Description of issue 23,000023
Escalated,Electronic,Performance,Subject 24,Description of issue 24,000024
Escalated,Mechanical,Breakdown,Subject 25,Description of issue 25,000025
Working,Mechanical,Breakdown,Subject 26,Description of issue 26,000026
New,Electrical,Performance,Subject 27,Description of issue 27,000027
Escalated,Electrical,Performance,Subject 28,Description of issue 28,000028
Escalated,Electronic,Performance,Subject 29,Description of issue 29,000029
Escalated,Mechanical,Breakdown,Subject 30,Description of issue 30,000030
Escalated,Electrical,Breakdown,Subject 31,Description of issue 31,000031
Escalated,Mechanical,Breakdown,Subject 32,Description of issue 32,000032
