No,Case Types,active,User Grouping_New,User Grouping_Old,Segment,Product,Sub Product,Case Category,Case Description,New Case Description,Required Sub-Description,Sub,Doc Intake,List Kebutuhan Dokumen,BRI Notes,Team Name,T1 - Agent CCT/Frontliner,T2.1 - Supporting Unit,T2.2 - Supporting Unit,T3.1 - Product Owner,T4.1 - Technical Team,Total SLA,New SLA,GIC,Maker,Checker,Signer,Courtesy Awal,Kebutuhan Data,Detail BRICare,external_id
1,1035,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,CERIA - Permintaan Perhitungan Bunga Kartu Kredit,CERIA - Permintaan Perhitungan Bunga Kartu Kredit,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,1035.0
2,7999,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Lainnya,Lainnya,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,7999.0
3,9000,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,BRI Syariah,BRI Syariah,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,9000.0
4,8638,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Nasabah Bank Lain luar Negri Gagal Transaksi QRIS Saldo Terdebet (Cross Boarder),Nasabah Bank Lain luar Negri Gagal Transaksi QRIS Saldo Terdebet (Cross Boarder),,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,8638.0
5,1037,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,"CERIA - Komplain Biaya,Bunga, dan Biaya Keterlambatan","CERIA - Komplain Biaya,Bunga, dan Biaya Keterlambatan",,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,1037.0
6,1730,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Informasi jumlah poin KK,Informasi jumlah poin KK,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,1730.0
7,8927,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Artikel Media Cetak - terkait Pembayaran,Artikel Media Cetak - terkait Pembayaran,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,8927.0
8,1032,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,CERIA - Blok C & D,CERIA - Blok C & D,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,1032.0
9,8954,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,Mitra UMI,Mitra UMI,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,8954.0
1,9700,FALSE,Resolution Center,Resolution Center,Individu Umum,Loans,KTA - Digital,Request,REQ DISPUTE RETAIL TRX,REQ DISPUTE RETAIL TRX,,,,,,T1 - Agent CCT/Frontliner,1,,,,,1,,,,,,,,,9700.0
